date,AQI,lat,lon,HCHO,NO2,CO,aerosol_index,temp,RH,wind_speed,fire_count
2023-11-08,57.0,13.0,80.0,0.0001229737907272,0.0001322026347726,0.0339173610412283,0.3491815793967671,30.8,63.1,3.8,0
2023-11-09,83.0,13.0,80.0,0.0001235022468693,0.0001356980618333,0.0379210923973981,0.3181623982748551,31.4,66.3,4.3,0
2023-11-10,500.0,13.0,80.0,0.0001309554261387,0.0001359268936904,0.0349920833812481,0.2328509976331569,29.6,62.5,2.9,0
2023-11-11,72.0,13.0,80.0,0.0001394225593927,0.000135241739345,0.0347312421303108,0.4652494237701247,29.8,51.8,3.5,0
2023-11-12,55.0,13.0,80.0,0.0001352369059595,0.0001344165593302,0.0391579696986593,0.1991666114719815,30.6,58.1,3.4,0
2023-11-13,61.0,13.0,80.0,0.0001403240760433,0.0001341064639111,0.0354231007646442,0.2993203099113385,32.3,62.1,3.8,0
2023-11-14,97.0,13.0,80.0,0.0001367744965688,0.0001298620872511,0.0409802948147013,0.4288393939200116,32.4,55.6,2.9,0
2023-11-15,72.0,13.0,80.0,0.0001420705215582,0.0001364955797148,0.0433598221118959,-0.0668883892598838,31.1,63.5,3.8,0
2023-11-16,54.0,13.0,80.0,0.0001508229442412,0.0001386793097287,0.0387668442443231,0.1374582619410962,30.3,52.6,2.8,0
2023-11-17,82.0,13.0,80.0,0.0001442367212604,0.0001384951212323,0.0363585623688685,0.1722451096887027,31.4,70.4,3.1,0
2023-11-18,92.0,13.0,80.0,0.0001526740600416,0.000131169592752,0.0365542246590746,0.1758205718242181,30.3,60.7,3.3,0
2023-11-19,76.0,13.0,80.0,0.0001650364502829,0.0001300501223095,0.0425387498711095,0.3477468715100213,32.0,65.3,4.6,0
2023-11-20,68.0,13.0,80.0,0.0001614504031814,0.0001372958912699,0.0398837892585978,0.3089310953295694,32.1,64.2,3.9,0
2023-11-21,71.0,13.0,80.0,0.0001549951046383,0.0001367894453289,0.0402556010874204,0.4781972181028989,31.7,61.7,5.0,0
2023-11-22,76.0,13.0,80.0,0.0001569315904605,0.0001340158696127,0.0403688128250336,0.5537337241973205,31.5,60.9,3.9,0
2023-11-23,67.0,13.0,80.0,0.0001571798901904,0.0001383171212396,0.0377034852808447,0.4726540864498976,30.8,60.9,3.2,0
2023-11-24,61.0,13.0,80.0,0.0001739442567313,0.000130240380898,0.0409691249636883,0.446597901070906,31.4,60.4,4.7,0
2023-11-25,72.0,13.0,80.0,0.0001684129730637,0.0001333425461798,0.0368421085438931,0.0499746784635397,32.2,66.9,3.5,0
2023-11-26,43.0,13.0,80.0,0.0001655445058558,0.0001328559574112,0.0351619784313928,0.2471390134408058,30.0,56.2,3.2,0
2023-11-27,50.0,13.0,80.0,0.0001572946548672,0.0001368785901345,0.0431205280420321,0.3458117569344769,32.4,49.3,3.2,0
2023-11-28,500.0,13.0,80.0,0.0001594529351668,0.0001375815337677,0.0346830196210425,0.3636314390170022,30.7,61.4,3.7,0
2023-11-29,63.0,13.0,80.0,0.0001676652488953,0.0001381951923043,0.0387014452998195,-0.0490924301088173,31.5,66.8,3.5,0
2023-11-30,61.0,13.0,80.0,0.0001624373422335,0.0001336817804823,0.0435283932106086,0.4227891892454766,31.5,52.4,3.2,0
2023-10-01,82.0,17.5,78.5,0.0001179000880855,4.082543324027493e-05,0.0244369379469818,0.4091942833609581,29.1,50.4,3.9,0
2023-10-02,37.0,17.5,78.5,0.0001091542023909,3.956171831222759e-05,0.0245000197479575,0.2727764055911348,29.5,59.8,4.6,0
2023-10-03,54.0,17.5,78.5,0.0001080884410733,3.991747287366923e-05,0.0228328539576571,0.4134456874064062,27.7,51.1,4.3,0
2023-10-04,80.0,17.5,78.5,0.0001041315119198,3.853292569904246e-05,0.0221281192853146,0.1396263430569125,28.8,64.9,4.9,0
2023-10-05,74.0,17.5,78.5,0.0001056281824942,4.021004058674403e-05,0.0162629535330718,0.4367847124704808,27.5,53.7,3.4,0
2023-10-06,82.0,17.5,78.5,8.533511138123916e-05,3.882052548071671e-05,0.0151583865833348,0.1219364801944141,27.4,50.3,3.5,0
2023-10-07,71.0,17.5,78.5,0.0001007922301239,3.941495668354883e-05,0.0245460173135896,0.4940763888063965,28.6,47.2,3.4,0
2023-10-08,55.0,17.5,78.5,9.179543904462312e-05,3.51871771322906e-05,0.0245405994776483,0.1955337735013211,28.5,51.6,4.1,0
2023-10-09,59.0,17.5,78.5,8.725369365778022e-05,3.772817829162243e-05,0.0216039317701637,0.3531521654577917,29.3,49.1,3.7,0
2023-10-10,85.0,17.5,78.5,7.348380003349719e-05,3.8306423380719e-05,0.0208761754684404,0.3770021813312396,28.8,39.9,3.7,0
2023-10-11,56.0,17.5,78.5,7.305670472077669e-05,3.888649687506969e-05,0.0177115386964608,0.2533935283671093,30.0,44.6,3.4,0
2023-10-12,51.0,17.5,78.5,6.416337976546047e-05,3.749312269222256e-05,0.0164138391797767,0.208657532986558,29.8,59.8,3.4,0
2023-10-13,87.0,17.5,78.5,6.193222366950942e-05,4.06187288184766e-05,0.0169309248973628,0.44957401421115,28.9,51.4,3.3,0
2023-10-14,77.0,17.5,78.5,7.096114341198517e-05,3.681877701719947e-05,0.0206732135064937,0.3046646901124165,28.5,53.9,4.5,0
2023-10-15,65.0,17.5,78.5,6.739705164342052e-05,4.10814028966441e-05,0.0200505574710238,0.3464217123098666,27.7,47.9,3.6,0
